region {
 color 	 194 212 174 255 
 polyline_2 	-423 30 -458 30 -477 29 -490 26 -512 20 
 polyline_3 	134 377 134 373 
 polyline_4 	134 373 130 373 
 polyline_5 	373 55 377 55 
 polyline_6 	387 646 387 649 
 polyline_7 	387 649 392 649 
 polyline_8 	396 648 396 645 
 polyline_9 	392 649 396 648 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	403 648 410 647 428 645 447 641 451 640 
 polyline_1 	497 623 504 620 512 617 
 polyline_2 	198 379 246 378 248 378 
 polyline_3 	248 369 246 369 190 371 
 polyline_4 	466 628 465 629 445 635 443 635 427 639 420 639 
 polyline_5 	385 184 385 180 381 118 
 polyline_6 	375 155 377 181 377 184 
 polyline_7 	376 642 364 643 314 644 
 polyline_8 	318 650 373 649 380 649 
 polyline_9 	134 373 135 328 
 polyline_10 	192 371 190 371 134 373 
 polyline_11 	135 328 135 284 136 246 
 polyline_12 	142 381 150 381 198 379 200 379 
 polyline_13 	320 373 250 369 248 369 246 369 192 371 
 polyline_14 	200 379 246 378 248 378 250 378 320 381 
 polyline_15 	325 644 314 644 263 645 202 647 
 polyline_16 	203 653 263 652 318 650 325 650 
 polyline_17 	371 93 373 130 375 155 375 159 
 polyline_18 	377 55 434 54 
 polyline_19 	381 121 381 118 377 55 
 polyline_20 	375 159 377 181 377 184 377 188 380 231 
 polyline_21 	388 231 385 187 385 184 385 180 381 121 
 polyline_22 	387 649 388 696 
 polyline_23 	325 650 373 649 380 649 387 649 
 polyline_24 	398 696 396 648 
 polyline_25 	396 648 403 648 410 647 428 645 444 642 
 polyline_26 	507 612 488 619 466 628 465 629 445 635 443 635 443 635 
 polyline_27 	444 642 447 641 451 640 467 635 491 626 497 623 504 620 512 617 
 polyline_28 	512 609 510 610 507 612 
 polyline_29 	470 381 512 378 
}
polyline {
 color 	 255 226 102 255
 width 	 10 
 polyline_0 	-512 104 -498 98 -477 91 -465 89 
}
polyline {
 color 	 255 226 102 255
 width 	 10 
 polyline_0 	-428 50 -512 53 
}
